model,params,mean_test_accuracy,mean_test_precision,mean_test_recall,mean_test_f1,mean_train_accuracy,mean_train_precision,mean_train_recall,mean_train_f1,overfit,overfit_flg
RandomForest,"{'n_estimators': 95, 'max_depth': 20, 'max_features': 'sqrt', 'max_samples': 0.6676084433525936}",0.8623521217081195,0.7800641381719537,0.5915124648652733,0.6728266303400878,0.9080095241044943,0.8882159539766823,0.704201760644335,0.7855412970981259,0.1127146667580381,True
RandomForest,"{'n_estimators': 98, 'max_depth': 19, 'max_features': 'sqrt', 'max_samples': 0.6700110326851056}",0.8622292577516458,0.7800490359442103,0.5908277166095988,0.6723789448448151,0.9033925896571878,0.880880489469686,0.6895272188789764,0.7735202620909863,0.10114131724617126,True
RandomForest,"{'n_estimators': 101, 'max_depth': 19, 'max_features': 'sqrt', 'max_samples': 0.6631243099411881}",0.8626182730798541,0.7832518525102369,0.5887743944174555,0.6722247957514388,0.9024610123822829,0.8796358661171687,0.6862757026021442,0.771001061914473,0.09877626616303425,True
RandomForest,"{'n_estimators': 97, 'max_depth': 19, 'max_features': 'sqrt', 'max_samples': 0.7339984564145392}",0.862863944400705,0.7834982619628104,0.5898864925372479,0.6730421937289041,0.9043139221908842,0.8834895843080238,0.6912811819935444,0.7756451519572866,0.1026029582283825,True
RandomForest,"{'n_estimators': 103, 'max_depth': 24, 'max_features': 'sqrt', 'max_samples': 0.7160017596068753}",0.8617788249076254,0.7714159042285301,0.6002395399778055,0.6751399780322992,0.9315957852967413,0.9264852666567563,0.7756915326666872,0.8443663369411246,0.16922635890882542,True
RandomForest,"{'n_estimators': 98, 'max_depth': 17, 'max_features': 'sqrt', 'max_samples': 0.7126381024598409}",0.8620654940583078,0.7862305700195313,0.5816729401758515,0.6686373745539069,0.8928893238851404,0.8632068412576182,0.6564133269569629,0.7457243172359028,0.0770869426819959,True
RandomForest,"{'n_estimators': 110, 'max_depth': 24, 'max_features': 'sqrt', 'max_samples': 0.7214572283487263}",0.8613898171250298,0.7705507418928216,0.5991275077562189,0.6741117672956052,0.9320462118526351,0.9266517817734283,0.7775738874450249,0.8455581093812023,0.17144634208559717,True
RandomForest,"{'n_estimators': 112, 'max_depth': 24, 'max_features': 'sqrt', 'max_samples': 0.7137395372131611}",0.8617378786394817,0.7702698346917162,0.6016088607606059,0.6755713895784655,0.9326706754534566,0.9269097130395426,0.7801407927731422,0.8471930789995298,0.17162168942106426,True
RandomForest,"{'n_estimators': 117, 'max_depth': 24, 'max_features': 'sqrt', 'max_samples': 0.7118919654890119}",0.8619016561664433,0.7709517524659527,0.6016086191338516,0.6758314605345569,0.9322611800749826,0.9264802498226841,0.778728874319348,0.8461790153169905,0.17034755478243357,True
RandomForest,"{'n_estimators': 119, 'max_depth': 24, 'max_features': 'sqrt', 'max_samples': 0.7136127710258692}",0.8613283958364114,0.7703019418750722,0.5991274418580131,0.6740142473610313,0.9325682978361476,0.9283745305779538,0.7782583281785588,0.8466862278682245,0.17267198050719312,True
RandomForest,"{'n_estimators': 114, 'max_depth': 25, 'max_features': 'sqrt', 'max_samples': 0.7330970109963025}",0.8621064252352256,0.7704753363323915,0.6034914846338565,0.6768304429803137,0.9387105634580438,0.9366653674968498,0.7978100565061689,0.8616531654585874,0.1848227224782737,True
RandomForest,"{'n_estimators': 165, 'max_depth': 25, 'max_features': 'sqrt', 'max_samples': 0.6969512439738669}",0.8626797031716876,0.7720734458865817,0.604603780448266,0.678152093084957,0.9368474085938431,0.9343186851386163,0.7917348625553045,0.8571161392214507,0.17896404613649364,True
RandomForest,"{'n_estimators': 114, 'max_depth': 24, 'max_features': 'sqrt', 'max_samples': 0.7853034091866256}",0.8623111477727287,0.772662636990941,0.6016085093035087,0.6764830645102773,0.9356701449069001,0.9317807905797458,0.7889112178261461,0.8543934275006541,0.17791036299037677,True
RandomForest,"{'n_estimators': 115, 'max_depth': 24, 'max_features': 'sqrt', 'max_samples': 0.7888955075166505}",0.8624545005833011,0.7730122647564429,0.6019512019393404,0.6768385965914739,0.9350047293788606,0.9309519274705269,0.7867292568752218,0.8527677921419965,0.17592919555052255,True
RandomForest,"{'n_estimators': 164, 'max_depth': 25, 'max_features': 'log2', 'max_samples': 0.6941662252369141}",0.8612669707749863,0.7761179456560967,0.5905709991661681,0.6707472984576007,0.9236415599071165,0.9179722641938307,0.7477116216160894,0.8241100511710768,0.1533627527134761,True
RandomForest,"{'n_estimators': 137, 'max_depth': 17, 'max_features': 'log2', 'max_samples': 0.792478162213488}",0.859035307985004,0.7887200053739519,0.5612227280275612,0.6557790744541342,0.8848532040728058,0.8543786344060881,0.6254387268835705,0.7221577646927132,0.06637869023857901,True
RandomForest,"{'n_estimators': 53, 'max_depth': 17, 'max_features': 'log2', 'max_samples': 0.7758374996928047}",0.8592810019426934,0.7857995681054244,0.566271475126942,0.6581545849427201,0.8841059035537828,0.8492693692453571,0.6269788338410797,0.7213567251328042,0.06320214019008419,True
RandomForest,"{'n_estimators': 53, 'max_depth': 17, 'max_features': 'log2', 'max_samples': 0.640222150198493}",0.857520223122766,0.782600706046316,0.5601963195412781,0.6529123995105809,0.8825396182512389,0.8466193061196182,0.6218020685603028,0.7169759007433902,0.06406350123280935,True
RandomForest,"{'n_estimators': 51, 'max_depth': 25, 'max_features': 'sqrt', 'max_samples': 0.7840882547323007}",0.8604275452395961,0.7642280821082269,0.6026356646361233,0.6738746688902452,0.9396626088367858,0.9359999608707934,0.8027299835512834,0.8642373025071661,0.19036263361692096,True
RandomForest,"{'n_estimators': 136, 'max_depth': 28, 'max_features': 'log2', 'max_samples': 0.7850278010815325}",0.8602432675401165,0.768416027902806,0.5953626334328835,0.6709073044201896,0.9451804001685705,0.9463249812284461,0.8172761281620599,0.8770449549462166,0.20613765052602695,True
GradientBoosting,"{'n_estimators': 155, 'learning_rate': 0.09177934810114168, 'max_depth': 3, 'subsample': 0.9044826906565384}",0.8722821130090339,0.7823168720020567,0.6460173760388852,0.7076630673848044,0.888333833362596,0.8226807075837289,0.6799013472344887,0.7444561862288485,0.036793118844044015,False
GradientBoosting,"{'n_estimators': 150, 'learning_rate': 0.12895068953625444, 'max_depth': 5, 'subsample': 0.699798833209973}",0.8722821130090339,0.7823168720020567,0.6460173760388852,0.7076630673848044,0.888333833362596,0.8226807075837289,0.6799013472344887,0.7444561862288485,0.036793118844044015,False
GradientBoosting,"{'n_estimators': 188, 'learning_rate': 0.10141889344079426, 'max_depth': 6, 'subsample': 0.8951957858116303}",0.8722821130090339,0.7823168720020567,0.6460173760388852,0.7076630673848044,0.888333833362596,0.8226807075837289,0.6799013472344887,0.7444561862288485,0.036793118844044015,False
GradientBoosting,"{'n_estimators': 105, 'learning_rate': 0.15293074708806734, 'max_depth': 4, 'subsample': 0.8829043557649986}",0.8722821130090339,0.7823168720020567,0.6460173760388852,0.7076630673848044,0.888333833362596,0.8226807075837289,0.6799013472344887,0.7444561862288485,0.036793118844044015,False
GradientBoosting,"{'n_estimators': 73, 'learning_rate': 0.1838852438206392, 'max_depth': 5, 'subsample': 0.6276530101690112}",0.8722821130090339,0.7823168720020567,0.6460173760388852,0.7076630673848044,0.888333833362596,0.8226807075837289,0.6799013472344887,0.7444561862288485,0.036793118844044015,False
GradientBoosting,"{'n_estimators': 62, 'learning_rate': 0.18986153254357307, 'max_depth': 7, 'subsample': 0.6135719082503034}",0.8722821130090339,0.7823168720020567,0.6460173760388852,0.7076630673848044,0.888333833362596,0.8226807075837289,0.6799013472344887,0.7444561862288485,0.036793118844044015,False
GradientBoosting,"{'n_estimators': 148, 'learning_rate': 0.12980353164616174, 'max_depth': 4, 'subsample': 0.9435091726585921}",0.8722821130090339,0.7823168720020567,0.6460173760388852,0.7076630673848044,0.888333833362596,0.8226807075837289,0.6799013472344887,0.7444561862288485,0.036793118844044015,False
GradientBoosting,"{'n_estimators': 64, 'learning_rate': 0.12060118094577237, 'max_depth': 6, 'subsample': 0.7425671126215229}",0.8722821130090339,0.7823168720020567,0.6460173760388852,0.7076630673848044,0.888333833362596,0.8226807075837289,0.6799013472344887,0.7444561862288485,0.036793118844044015,False
GradientBoosting,"{'n_estimators': 90, 'learning_rate': 0.0579710430254975, 'max_depth': 7, 'subsample': 0.9042592636086693}",0.8716678749708048,0.789455265124313,0.6323267821730417,0.7022062727930262,0.8875762972197001,0.8284938042344159,0.6685639674360568,0.7399465495589332,0.03774027676590708,False
GradientBoosting,"{'n_estimators': 62, 'learning_rate': 0.16761403214576467, 'max_depth': 3, 'subsample': 0.6130989499078294}",0.8670816439334957,0.7874888211981944,0.6087964439570906,0.6867081300652517,0.869773982189504,0.7935762762662976,0.6160268871021346,0.6935679348558251,0.006859804790573465,False
GradientBoosting,"{'n_estimators': 158, 'learning_rate': 0.14990226187465325, 'max_depth': 7, 'subsample': 0.7410848153705522}",0.86699978157966,0.75753621174098,0.6532907806652908,0.7015448681979186,0.930428739313391,0.8969798245338397,0.8012750885096978,0.8464277372778022,0.14488286907988357,True
GradientBoosting,"{'n_estimators': 183, 'learning_rate': 0.13623732229011754, 'max_depth': 4, 'subsample': 0.9650692977289677}",0.8738790753163336,0.7845598946378572,0.6519214159503531,0.712114839946476,0.8877400832356016,0.8174598967314544,0.6834520743454227,0.7444631264637392,0.03234828651726329,False
GradientBoosting,"{'n_estimators': 175, 'learning_rate': 0.15728251106607602, 'max_depth': 6, 'subsample': 0.6497711506337941}",0.8681463336797776,0.7612349244820162,0.6541462492059266,0.703635907346929,0.9175709606294382,0.8702738895162802,0.7703433881527246,0.817258328176549,0.11362242082961993,True
GradientBoosting,"{'n_estimators': 168, 'learning_rate': 0.19056338610121343, 'max_depth': 5, 'subsample': 0.6587713173836973}",0.8683101225251585,0.7608478547419079,0.6557718700768549,0.7044125363938373,0.9060951706855218,0.848663022715782,0.7394114571816356,0.790276946525302,0.08586441013146473,True
GradientBoosting,"{'n_estimators': 61, 'learning_rate': 0.09611398631940496, 'max_depth': 6, 'subsample': 0.9237582465978434}",0.8719545139390358,0.7890714963555272,0.6344659916933115,0.7033693464600849,0.8828979355103481,0.8168800316306805,0.6581677018824525,0.7289482141412646,0.025578867681179784,False
GradientBoosting,"{'n_estimators': 128, 'learning_rate': 0.19275627542688253, 'max_depth': 4, 'subsample': 0.6415507249251101}",0.8705008818054699,0.7723168268030071,0.6505530177424329,0.7062138301630694,0.8885897453379986,0.8170469885349393,0.6885856598783535,0.7473359036715698,0.04112207350850039,False
GradientBoosting,"{'n_estimators': 122, 'learning_rate': 0.1410589324385139, 'max_depth': 3, 'subsample': 0.6741767710526997}",0.869763778553165,0.7827352584904251,0.6307868070034856,0.6985896177982914,0.8751689252850156,0.796156738227246,0.6429370067218964,0.7113642746380847,0.012774656839793286,False
GradientBoosting,"{'n_estimators': 194, 'learning_rate': 0.06739898929932224, 'max_depth': 3, 'subsample': 0.9927946696781385}",0.8699480436766232,0.7916489155724484,0.6194924036941655,0.6950561388190359,0.8727529690771298,0.7994282210067797,0.6250538703593741,0.7015388683981136,0.006482729579077695,False
GradientBoosting,"{'n_estimators': 137, 'learning_rate': 0.0814275703998972, 'max_depth': 3, 'subsample': 0.8065795322136534}",0.86783918950862,0.787457433994331,0.6131607722918253,0.6894391092927273,0.8708591045117925,0.796489350900326,0.618294142331167,0.6961511118949945,0.00671200260226712,False
GradientBoosting,"{'n_estimators': 198, 'learning_rate': 0.0806580023619786, 'max_depth': 3, 'subsample': 0.9982230796737356}",0.8706646442412059,0.7894851428290722,0.6265089590807288,0.6986016453565456,0.8744420843812759,0.8001563542291515,0.6335247331662895,0.7071303824046907,0.008528737048145163,False
GradientBoosting,"{'n_estimators': 197, 'learning_rate': 0.07997966377327403, 'max_depth': 3, 'subsample': 0.9870815965425156}",0.8709103419717019,0.7897408595268383,0.6275357629562462,0.6993385421073103,0.8742168751904105,0.7991557581485159,0.6335675779745861,0.7067694180917767,0.007430875984466456,False
GradientBoosting,"{'n_estimators': 198, 'learning_rate': 0.08581231556992194, 'max_depth': 3, 'subsample': 0.9928208097077665}",0.8712583946829388,0.7892185742980588,0.6302737235737211,0.7008284670083151,0.8750972664861788,0.799989109604327,0.6373752586282405,0.7094563131478115,0.008627846139496409,False
GradientBoosting,"{'n_estimators': 197, 'learning_rate': 0.0674300626904919, 'max_depth': 3, 'subsample': 0.9987084733223258}",0.8697432985022814,0.7906645611589233,0.6196636950969099,0.6947743669831637,0.8725994171131468,0.7989469945242699,0.6247971474307699,0.7011974992488965,0.006423132265732767,False
GradientBoosting,"{'n_estimators': 198, 'learning_rate': 0.06647965439112438, 'max_depth': 3, 'subsample': 0.9883572429567783}",0.869006210341202,0.7885832359746977,0.6182945720087267,0.6931062680859444,0.872282074417399,0.7971903990106113,0.6253105768155415,0.7008488849005644,0.0077426168146199625,False
GradientBoosting,"{'n_estimators': 200, 'learning_rate': 0.06228777162915669, 'max_depth': 3, 'subsample': 0.9764209863189367}",0.8689448066590133,0.7900762043545345,0.6158987768414376,0.6921831509433192,0.872056845419908,0.7980288069112308,0.6230002955814071,0.6997049575075819,0.007521806564262712,False
GradientBoosting,"{'n_estimators': 198, 'learning_rate': 0.05491099442823803, 'max_depth': 4, 'subsample': 0.9986574079050882}",0.8722616329581504,0.7911150547017214,0.6333538935735191,0.7034883536191318,0.8781376812646319,0.806046383090643,0.6462312634815914,0.7173151628279527,0.013826809208820956,False
GradientBoosting,"{'n_estimators': 200, 'learning_rate': 0.11068425412865301, 'max_depth': 4, 'subsample': 0.8419395046604254}",0.8741657331485966,0.785204983133588,0.6526059884774791,0.7127780949994204,0.886982538604152,0.8159582319650734,0.6813557920294665,0.7425897545491749,0.02981165954975451,False
GradientBoosting,"{'n_estimators': 179, 'learning_rate': 0.1100238715559653, 'max_depth': 4, 'subsample': 0.8316555154616652}",0.8731829711514622,0.784094736949975,0.6485844186767816,0.7099287402281512,0.8854879209033895,0.8139534672157432,0.6759223587282084,0.738530987651434,0.028602247423282767,False
GradientBoosting,"{'n_estimators': 173, 'learning_rate': 0.11294705684456428, 'max_depth': 4, 'subsample': 0.8400820384177488}",0.8735514976255717,0.7850126081913237,0.6493545490410054,0.710761096080016,0.8849862939063785,0.813242875070105,0.6741681869627735,0.7371891526036224,0.026428056523606358,False
GradientBoosting,"{'n_estimators': 171, 'learning_rate': 0.11513728245698544, 'max_depth': 4, 'subsample': 0.8383035770469643}",0.8736948202536926,0.7856176332760446,0.6493545490410054,0.7110136839193393,0.8847815594215586,0.8120373995379406,0.6746388648830576,0.7369731358612875,0.025959451941948264,False
GradientBoosting,"{'n_estimators': 176, 'learning_rate': 0.11712454629873026, 'max_depth': 5, 'subsample': 0.8472097588538425}",0.873510576509471,0.7798260333282617,0.6567990034434009,0.7130415098814855,0.895499797817426,0.8316662805482387,0.7062124082518211,0.7638110587353512,0.05076954885386564,True
GradientBoosting,"{'n_estimators': 170, 'learning_rate': 0.11694933757029786, 'max_depth': 5, 'subsample': 0.8490549564763914}",0.872486888365827,0.7777718147831946,0.6539752213960052,0.7105207008482206,0.8951312726008411,0.8310086867595886,0.7051002057868593,0.7628781122583997,0.05235741141017913,True
GradientBoosting,"{'n_estimators': 177, 'learning_rate': 0.11459376273489048, 'max_depth': 4, 'subsample': 0.8505139850096788}",0.8740019367576028,0.7868687820339128,0.6492690790681818,0.711466243762457,0.8854981590423895,0.8138299608069754,0.6761362313577038,0.7386130460866115,0.02714680232415445,False
GradientBoosting,"{'n_estimators': 179, 'learning_rate': 0.10981039659993416, 'max_depth': 4, 'subsample': 0.8514994181827232}",0.873326277430755,0.7853242126117923,0.647643018875882,0.7098652066332103,0.8850067811880593,0.8130171009032597,0.6745533948989563,0.7373192080811997,0.027454001447989373,False
GradientBoosting,"{'n_estimators': 179, 'learning_rate': 0.11446658152272512, 'max_depth': 4, 'subsample': 0.8459688349065064}",0.8729372834817832,0.7836417357512612,0.6478144640411064,0.7092779493863605,0.8856619453726818,0.8134552542107317,0.6775481003941876,0.7392853067774346,0.030007357391074185,False
GradientBoosting,"{'n_estimators': 180, 'learning_rate': 0.11572263554829906, 'max_depth': 4, 'subsample': 0.8407073912324643}",0.8734696063468866,0.7827966974097889,0.652178023563441,0.7115232328089133,0.8864706869869489,0.814764645397592,0.6801578779846628,0.7413882917905373,0.02986505898162406,False
GradientBoosting,"{'n_estimators': 164, 'learning_rate': 0.11394667424336925, 'max_depth': 4, 'subsample': 0.8612885505021807}",0.8735310326659138,0.7858860347572533,0.6479856016813708,0.7103000757473071,0.8844027866342475,0.8127402207806785,0.6716440989888911,0.7354698843039632,0.02516980855665607,False
GradientBoosting,"{'n_estimators': 164, 'learning_rate': 0.10706770924975373, 'max_depth': 5, 'subsample': 0.8644559550599825}",0.8742271758164516,0.7840838371529042,0.6546595962285139,0.7135494902457583,0.8927972095581017,0.82761397785685,0.6971853426323973,0.7568086934764376,0.04325920323067933,False
GradientBoosting,"{'n_estimators': 183, 'learning_rate': 0.11876046180462724, 'max_depth': 5, 'subsample': 0.8672018266884857}",0.8728554010063131,0.7781064104872347,0.6556860706130027,0.7116567513116353,0.8966668252517143,0.8347002004270087,0.7084370657591101,0.7663964472104521,0.054739695898816776,True
GradientBoosting,"{'n_estimators': 182, 'learning_rate': 0.13514710769293536, 'max_depth': 5, 'subsample': 0.7752343273095696}",0.8716474225871682,0.7737286505630657,0.6551732288099926,0.7095297664491023,0.9000143471020423,0.8389050789858742,0.7205017475718091,0.7751964334474059,0.06566666699830359,True
GradientBoosting,"{'n_estimators': 185, 'learning_rate': 0.13133752289443326, 'max_depth': 5, 'subsample': 0.7681880602578998}",0.8717702802556313,0.7715957862161087,0.6592801367871023,0.7110163656111874,0.8994001232121751,0.836101445739773,0.7208867907836233,0.774219654448104,0.06320328883691662,True
GradientBoosting,"{'n_estimators': 184, 'learning_rate': 0.13380297033638117, 'max_depth': 5, 'subsample': 0.87393045555694}",0.8727735021820152,0.776270218800646,0.657911123529262,0.7122051651467349,0.8997277172513399,0.8390734596707173,0.7187905029768548,0.7742783381386413,0.0620731729919064,True
GradientBoosting,"{'n_estimators': 159, 'learning_rate': 0.13292213902180347, 'max_depth': 5, 'subsample': 0.7761238311598575}",0.8723230479587584,0.7753773995208014,0.6566275582781765,0.7110776686069041,0.8966053970464962,0.8327196107391167,0.7106618275918325,0.7668431796886629,0.055765511081758756,True
GradientBoosting,"{'n_estimators': 160, 'learning_rate': 0.1266816505147037, 'max_depth': 5, 'subsample': 0.7906269888546054}",0.8726096894421936,0.7761985965100001,0.6570553035315289,0.7116743305611569,0.8954793158803902,0.8299603276007707,0.708308685076965,0.7643139097335555,0.05263957917239859,True
GradientBoosting,"{'n_estimators': 188, 'learning_rate': 0.13425970810878707, 'max_depth': 5, 'subsample': 0.7886920066957381}",0.8717088099205291,0.7730331270630174,0.6566273825496279,0.7100880972935943,0.9002702675659989,0.840129025810285,0.72028777061688,0.7755950283187789,0.06550693102518457,True
GradientBoosting,"{'n_estimators': 188, 'learning_rate': 0.12968045749140145, 'max_depth': 5, 'subsample': 0.7739181583282271}",0.8714836349993896,0.7723388042860914,0.6563710824615,0.7096468180576004,0.8991237182960559,0.8380745975940057,0.7169507184661992,0.772782307252634,0.06313548919503353,True
