x,y,color,label,batch
680.512447861301,126.13626265453138,#1f77b4,a,1
686.1131901286536,111.3737724576452,#1f77b4,a,1
714.6065951778486,95.12085470575579,#1f77b4,a,1
703.7512739235323,116.01546750550915,#1f77b4,a,1
718.2216587536242,120.46769093365873,#1f77b4,a,1
727.4770158510667,89.50463165801449,#1f77b4,a,1
729.6569721921499,107.55627125850458,#1f77b4,a,1
731.3614568355999,75.33809259853479,#1f77b4,a,1
706.6115253793449,101.55096087399431,#1f77b4,a,1
701.1741101158907,75.78711709194573,#1f77b4,a,1
697.1581476490907,81.17759518641566,#1f77b4,a,1
710.1692643716409,103.91643134747585,#1f77b4,a,1
699.0489916167861,73.08960774993119,#1f77b4,a,1
728.5894909485678,72.7139363023702,#1f77b4,a,1
697.8381425622687,104.30871464634612,#1f77b4,a,1
